density,quality
0.9900700000000001,6
0.9900700000000001,6
0.9902,6
0.99064,7
0.99064,7
0.9908,8
0.9908399999999999,6
0.9912,6
0.9915,6
0.99154,7
0.9915700000000001,7
0.9916,6
0.9916,6
0.9916200000000001,6
0.9917,8
0.99182,7
0.99182,7
0.9919100000000001,6
0.9921,6
0.9922,6
0.9922,6
0.99235,8
0.99236,6
0.9924,7
0.9924,7
0.9924,8
0.9924200000000001,6
0.9924200000000001,6
0.9925200000000001,6
0.99256,5
0.9925799999999999,6
0.9925799999999999,6
0.9925799999999999,5
0.99264,7
0.9927,7
0.9928,7
0.9928,7
0.9928600000000001,5
0.9929,6
0.99292,6
0.9929399999999999,6
0.9929399999999999,6
0.99306,5
0.9931399999999999,6
0.99316,7
0.99316,7
0.99318,7
0.9932,6
0.9932200000000001,5
0.99323,6
0.9932799999999999,6
0.9933,7
0.99331,6
0.99331,6
0.9933200000000001,6
0.99334,5
0.99336,5
0.9934,6
0.9934,7
0.9934,5
0.9934,4
0.99341,5
0.99344,6
0.99346,6
0.99346,5
0.99346,6
0.9934799999999999,5
0.9935,6
0.9935200000000001,6
0.9935200000000001,6
0.99354,6
0.99354,7
0.99356,7
0.99356,7
0.99356,7
0.99356,7
0.9935700000000001,6
0.9935799999999999,7
0.9935799999999999,5
0.9935799999999999,7
0.9936,6
0.9936,6
0.9936200000000001,5
0.9936200000000001,6
0.99364,6
0.9937,5
0.9937,5
0.99371,6
0.99371,6
0.99374,5
0.99374,7
0.9937600000000001,6
0.9937600000000001,6
0.9937600000000001,6
0.9937799999999999,7
0.9937799999999999,5
0.9937799999999999,7
0.99379,6
0.9938,4
0.99384,6
0.99385,5
0.9938600000000001,7
0.99387,6
0.9938799999999999,6
0.9938799999999999,6
0.99392,5
0.99392,6
0.9939399999999999,7
0.99395,5
0.9939600000000001,4
0.9939600000000001,6
0.9939600000000001,6
0.99397,7
0.9940000000000001,6
0.9940000000000001,4
0.9940200000000001,6
0.9940200000000001,6
0.9940200000000001,5
0.9940200000000001,5
0.99408,6
0.99408,7
0.99408,7
0.9941,5
0.9941399999999999,6
0.9941399999999999,6
0.99416,7
0.9941700000000001,8
0.99418,6
0.99418,6
0.99419,8
0.99419,7
0.9942,5
0.9942,5
0.9942,5
0.99425,5
0.99426,7
0.9942799999999999,7
0.9943,5
0.9943,6
0.99434,7
0.9943700000000001,4
0.9943799999999999,6
0.9943799999999999,6
0.9943799999999999,6
0.9943799999999999,6
0.9943799999999999,6
0.99439,7
0.9944,6
0.9944,6
0.9944,5
0.99444,6
0.99444,6
0.99444,7
0.99444,7
0.9944799999999999,6
0.9944799999999999,5
0.9944799999999999,5
0.9944799999999999,5
0.99451,8
0.99454,6
0.99456,6
0.9945799999999999,6
0.9945799999999999,7
0.9945799999999999,7
0.9945799999999999,6
0.99459,7
0.9946,6
0.9946,5
0.9946,6
0.9946,7
0.9946,6
0.9946200000000001,8
0.9946200000000001,4
0.99464,5
0.99464,5
0.99467,6
0.99467,6
0.9946799999999999,7
0.9947,7
0.9947,7
0.9947,6
0.9947,7
0.9947,6
0.9947,6
0.99471,7
0.99471,3
0.99471,6
0.99472,5
0.99472,8
0.99472,6
0.9947299999999999,7
0.99474,6
0.9947600000000001,3
0.9947600000000001,6
0.9947600000000001,5
0.9947799999999999,6
0.9947799999999999,5
0.99479,6
0.9948,6
0.9948,6
0.9948,6
0.9948,6
0.9948,4
0.9948,6
0.9948,6
0.9948,6
0.9948,7
0.9948299999999999,6
0.99484,7
0.99484,7
0.99484,6
0.9948600000000001,7
0.9948799999999999,6
0.9948799999999999,7
0.9948799999999999,6
0.9948799999999999,4
0.9948899999999999,6
0.9948899999999999,6
0.9948899999999999,6
0.9949,6
0.9949,6
0.9949,5
0.9949,6
0.9949100000000001,6
0.99492,6
0.99492,6
0.9949399999999999,5
0.9949399999999999,5
0.9949399999999999,6
0.9949399999999999,6
0.99495,7
0.99495,7
0.9949600000000001,5
0.99498,4
0.99498,6
0.99498,6
0.99498,7
0.99498,7
0.9949899999999999,5
0.995,5
0.995,5
0.995,6
0.995,7
0.995,7
0.995,6
0.995,6
0.995,5
0.995,5
0.995,6
0.9950100000000001,5
0.9950200000000001,5
0.9950200000000001,6
0.9950399999999999,6
0.9950399999999999,6
0.9950600000000001,6
0.99508,6
0.99508,5
0.99508,6
0.9950899999999999,7
0.9951,7
0.9951,5
0.9951,6
0.9951,6
0.9951200000000001,6
0.9951200000000001,6
0.9951399999999999,7
0.9951399999999999,7
0.9951399999999999,6
0.9951399999999999,6
